This file was created by CMPT_IND_RETS using the 202006 CRSP database.
It contains value- and equal-weighted returns for 12 industry portfolios.

The portfolios are constructed at the end of June.

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
        NoDur  Durbl  Manuf  Enrgy  Chems  BusEq  Telcm  Utils  Shops  Hlth   Money  Other
194511   3.18   1.82   4.60   7.15   2.65   2.83   3.35   4.32   6.28   8.01   4.58   8.92
194512   1.00   2.43   0.93  -0.44   2.00   1.71  -0.64  -1.20   3.09   1.39   3.76  -1.12
194601   4.59   6.67   9.39  -0.16   5.25   5.79   1.91  10.57  10.81   7.56   7.42   7.17
194602  -5.11  -9.60  -7.35  -5.07  -5.22  -6.97  -2.84  -6.02  -4.58  -4.66  -7.65  -6.09
194603   6.08   0.90   4.89  10.93   6.96   0.37   0.04   5.89  11.17  14.41   5.26   3.83
194604   3.29   1.41   3.57   8.70   5.71   0.94   1.59   4.04   6.94  14.50   0.90   1.81
194605   3.02   4.59   4.94   2.93   3.37   5.94   2.81   2.60   1.58   5.23   3.88   2.76
194606  -3.84  -5.98  -4.35  -3.28  -3.28  -5.16  -0.79  -3.01  -7.90  -5.64  -3.38  -3.69
194607  -1.02  -4.76  -3.82  -0.22  -2.36  -3.43  -0.08  -3.85  -3.20  -3.42  -4.80  -5.24
194608  -5.58 -10.90  -7.20  -6.04  -6.52  -8.14  -7.02  -5.73  -5.24  -3.69  -6.62  -7.18
194609 -10.98 -14.96 -11.33  -8.21  -9.07 -10.72  -5.91  -9.18  -7.20  -7.23 -14.03 -14.97
194610   0.02  -3.32  -1.30  -0.80  -3.53  -3.10  -5.13   0.98  -2.42  -0.48  -1.53  -0.38
194611  -1.92  -1.97   0.23  -0.31   2.60  -3.95   1.75   0.30  -6.02   0.85  -0.19  -0.71
194612   3.09   5.97   5.49   3.88   6.68   4.18   2.48   5.85   3.08   6.86   7.19   0.81
194701  -0.12  10.87   1.59  -0.74  -0.89   6.33   1.03  -0.42   0.37  -5.52   1.84  -0.08
194702  -0.74   0.54  -1.26  -3.20  -0.84  -3.48  -2.07  -1.33  -1.02  -4.59  -2.93  -1.45
194703  -2.66  -2.81  -2.30   2.17  -0.75  -3.78  -3.40  -3.03  -2.58  -1.56  -2.92  -4.14
194704  -7.07  -4.09  -6.74  -0.60  -3.89  -5.84  -0.22  -4.25  -8.26  -8.83  -6.55  -6.30
194705  -0.96  -3.27  -3.71   1.30  -0.95  -0.05  -1.12  -3.00  -0.85  -3.19  -1.21  -3.11
194706   6.03   5.76   4.12   7.58   6.87   4.05  -4.46   3.73   9.44   3.87   5.74   1.75
194707   4.30   5.17   4.71   3.67   2.03   6.28   0.81   2.02   4.36   2.34   2.41   6.65
194708  -1.91  -1.81  -2.32  -2.81  -0.94  -3.82   0.34  -0.16  -4.10  -4.30  -1.44  -4.14
194709  -0.12   0.04   0.92  -2.88  -1.00   0.16  -0.49  -1.70  -3.22  -2.91   0.27  -1.94
194710   0.97   2.88   3.69   5.11   1.46   2.23   0.21  -0.35   2.83   0.96   3.01   0.28
194711  -2.51  -3.86  -2.41  -1.90  -1.47  -1.74  -2.60  -8.12  -3.47  -3.66  -1.95  -3.29
194712  -0.01   1.86   1.98   8.83   1.01   2.04  -0.95   0.76  -0.48   2.67  -0.08   3.63
194801  -3.11  -5.36  -4.34  -7.54  -4.40  -4.83   0.10  -0.63  -3.56  -8.56  -1.74  -0.95
194802  -6.66  -6.57  -5.90  -3.57  -6.11  -4.28  -1.09  -3.90  -4.53  -4.07  -5.45  -4.35
194803   4.71   6.98  10.30   9.65   7.23  10.06   0.48   6.01   6.19   5.94   7.69   9.42
194804   0.96   1.13   2.07  10.78   2.64  -0.59   2.65   1.12   4.73   1.89   4.21   2.92
194805   4.51  13.24   7.22   5.51   6.78  14.22   2.46   5.28   8.13   6.27   9.77   5.18
194806  -2.49   0.14  -2.22   3.14  -0.24  -1.77  -0.96   2.10  -1.70  -2.52  -1.82  -1.40
194807  -2.06  -4.39  -4.96  -7.28  -5.38  -7.04  -1.65  -4.62  -7.93  -4.49  -5.74  -4.94
194808  -0.57  -0.26   0.14  -2.73  -0.86   2.28   0.03  -0.32   1.92  -2.42  -1.21   1.58
194809  -4.57  -4.14  -3.59  -4.66  -2.56  -3.95  -1.67  -1.37  -1.37  -3.44  -1.58  -4.64
194810   3.12   7.91   6.42   8.75   6.56   7.23   1.11   3.55   3.91   4.92   5.89   4.26
194811  -7.06 -14.13 -12.34 -12.95  -9.01 -11.19  -2.08  -9.55  -7.16  -6.71  -8.99 -11.99
194812   0.01   2.84   1.75   4.12   6.11   4.86  -0.39   2.18   0.72   3.99   4.62   0.81
194901   3.15   2.42   0.42  -3.97  -0.32  -1.58  -1.26   4.31   0.87   4.31  -1.33   0.46
194902  -2.57  -5.42  -4.45  -4.89  -3.67  -5.46  -0.31   0.27  -3.12  -1.49  -1.00  -4.51
194903   2.54   3.13   3.18   5.70   3.21   4.65  -0.15   3.10   3.95   5.12   6.02   3.23
194904  -2.03  -4.26  -4.59   0.63  -2.30  -3.29  -1.64   0.84  -1.96   0.00  -0.38  -2.00
194905  -1.01  -4.72  -6.01  -6.19  -1.46  -4.67  -2.19  -1.05  -0.42  -2.41  -2.14  -3.78
194906   0.52   1.05  -0.51  -1.68  -0.08  -1.42  -0.46  -1.55   2.40   1.73  -1.92  -2.28
194907   4.57   9.42   6.24   6.11   4.85   7.62   2.41   4.43   4.90   5.76   6.29   3.37
194908   3.42   0.51   0.42   4.59   2.42   0.22   0.95   3.21   0.79  -0.33   2.41   0.31
194909   2.27   2.35   2.96   2.97   4.33   3.01  -0.32   3.45   1.94   1.49   5.48   1.94
194910   1.10   7.31   3.81   3.61   4.58   4.08   1.88   0.91   0.49   3.15   4.19   1.57
194911   0.96   0.16   0.86  -4.48   3.42   2.57   1.65   2.79   1.10   3.86   2.60  -0.43
194912   4.54   7.72   5.79   0.57   5.38   8.66   0.09   2.75   4.00   8.33   5.03   6.81
195001   0.92   1.83   2.46  -0.76   0.72   5.28   1.86   3.28   0.18   0.87   1.34   3.52
195002   0.01   1.75   1.61  -1.54   0.71   3.17   0.64   2.12   1.59   1.44   3.14  -0.35
195003  -1.12   1.68  -1.31   4.63   2.55   2.87   3.10  -0.12  -0.55  -3.21  -0.69  -1.63
195004  -0.21  10.53   5.88   3.06   9.07   4.81   2.37   0.58  -0.63   5.32  -0.60   2.02
195005   1.57   4.91   3.81   7.78   6.59   0.27   1.95   1.35   2.58   3.46   4.01  -0.52
195006  -6.15  -4.23  -6.98  -4.75  -6.97  -8.83  -5.64  -8.24  -4.78  -4.49  -8.58  -7.08
195007   0.08  -2.74   5.65   8.71  -3.65  -2.99  -1.33  -5.55  -1.16  -7.17  -6.42  11.96
195008   3.32   5.61   4.11   3.21   6.91   4.62   2.53   2.82   3.65   3.16   4.15   0.91
195009   4.24   8.13   4.54   3.40   3.66   4.00  -1.90   3.91   8.07   5.82   7.52   5.49
195010  -0.81   0.58   0.88   0.20  -0.83  -1.25   0.21  -1.15   0.66  -2.05  -1.36  -1.95
195011  -0.90  -6.60   3.20   3.30   5.37  -0.33  -0.26  -1.74  -0.08   3.66   2.02   2.91
195012   2.27   1.08   6.16   8.47   5.30   3.31   0.35   3.07   1.92   5.61   3.40  12.05
195101   4.18   9.20   6.61   6.08   4.31   9.39   1.88   4.62   3.38   2.89   2.16   7.41
195102   0.44   1.00  -0.33   0.18   2.05   0.70   4.09   2.58   2.44   1.09   2.07  -1.68
195103  -3.34   0.99  -4.22  -2.50  -2.15  -1.44  -2.50  -1.94  -2.44   1.39  -0.98  -4.42
195104   0.60   3.41   6.02  10.76   7.55   2.93   0.85  -0.16   0.13  10.21   3.77   3.53
195105  -1.87  -7.00  -4.09  -4.04  -1.14  -3.02  -0.44  -0.48  -1.87   1.24  -2.01  -4.50
195106  -4.06  -6.99  -5.79   0.98  -1.63  -2.26  -1.62  -1.11  -3.02   0.54  -1.24  -6.95
195107   2.85   3.08   8.39  11.32   8.09   5.92   2.80   4.96   2.69  14.14   5.88   7.63
195108   2.85   5.11   5.63   4.54   1.71   5.90   2.63   1.55   2.01  -1.68   3.83   2.54
195109  -0.99   2.52   1.16  -0.86  -1.40   1.83  -1.43   0.85   2.89  -2.06   0.58   3.99
195110  -3.41  -2.10  -2.54   0.99  -7.44  -5.38  -1.08   0.27  -3.29  -6.13  -2.04  -4.35
195111  -0.98   0.26  -0.26  -2.13  -0.65   0.60   0.30   1.18   0.36  -1.06   2.91   0.61
195112   1.39   2.26   1.80   4.59   7.52   4.68  -0.42   2.76  -0.71   4.74   5.14   0.16
195201   0.30  -1.19   1.37   6.52  -3.29  -1.97   0.17   2.59  -0.88   0.55   2.61   3.35
195202  -2.74  -1.25  -4.97  -4.31  -3.69  -4.20  -0.64   0.25  -4.30  -4.58  -0.43  -2.70
195203   1.16   8.17   2.19   8.62   3.11   5.05  -0.18   1.75   2.12   0.06   2.79   5.88
195204  -3.52  -3.03  -6.35  -7.72  -7.36  -3.69  -0.74  -2.20  -2.06  -5.64  -1.56  -4.18
195205   1.45   2.39   2.13   2.51   5.59   2.91   1.01   2.56   2.05   2.11   2.09   2.22
195206   2.39   5.08   4.06   5.36   3.63   5.56   0.62   0.56   2.61  -1.29   1.81   4.13
195207   0.45   2.49   2.66  -1.10   1.21   1.18   0.24   1.72   1.74  -4.58   2.52   0.49
195208   0.30   0.56  -2.50  -3.69  -2.07  -0.46   0.87   1.55  -0.95  -1.00  -1.57  -0.34
195209  -3.38  -0.89  -2.77  -4.38  -1.83   0.38  -1.77  -0.15  -1.06  -4.60  -0.19  -2.39
195210  -1.44   1.12  -1.69   0.28  -1.94  -0.64   0.92   0.02  -1.31  -1.52  -3.31  -1.42
195211   5.10   5.00   6.69   0.88   8.82   8.84   3.90   4.78   3.48   6.66   6.81   6.23
195212   0.93   6.87   2.72   4.46   1.37   2.26  -0.37   1.33   0.62  -2.34   3.41   3.04
195301   1.83  -0.37   0.86  -3.05   0.16  -2.41   1.02   0.57   0.60  -5.34  -0.45   1.29
195302   1.02  -2.55  -0.70  -0.69  -3.18  -0.06  -0.44   0.00  -0.77   1.65  -1.00  -0.82
195303  -2.15  -4.48  -3.03  -0.64  -0.06  -1.61  -1.82  -0.28  -0.85  -0.65   0.27  -2.67
195304  -0.44  -1.99  -2.28  -5.22  -3.51  -1.24  -1.04  -3.53  -1.08  -5.41  -4.57  -3.01
195305  -0.40  -1.49  -0.52   0.74  -0.51   1.15   0.35  -0.49   1.00  -0.52   0.01   1.04
195306  -1.30  -3.43  -3.28  -0.16  -1.68  -2.91  -0.93  -3.51  -2.55  -3.80  -3.76  -2.15
195307   2.42   0.68   2.15   3.89   2.76   2.24   0.94   2.99   1.77   3.56   1.28   1.21
195308  -4.06  -7.87  -6.78  -7.54  -3.36  -5.38  -0.85  -0.79  -2.94  -0.41  -3.37  -8.67
195309  -0.42  -0.93   0.43  -2.01   1.39   2.49   0.33   1.03  -0.27   0.05  -0.05  -1.95
195310   0.55   7.71   6.82   5.53   4.59   6.86   1.38   4.18   0.67   2.46   4.51   3.11
195311  -0.29  -1.16   2.52   0.60   3.70   4.61   2.22   2.49   2.28   7.21   3.32   1.27
195312  -1.04  -1.34  -0.13   0.32   0.59  -0.51  -0.88   0.09   0.52  -1.92  -0.35  -4.11
195401   4.04   5.28   6.80   8.60   1.15   6.89   1.89   2.98   3.09   5.58   3.84   7.41
195402  -1.05   0.20   0.93   1.79  -0.71   5.25   2.56   1.22  -0.29  -0.66   1.14   0.80
195403   0.94   3.41   4.63   4.20   4.48   8.30   0.35   2.44   0.07  -0.04   4.30   0.15
195404   0.71   4.07   5.07   6.11   6.27   9.51   1.98   0.88   1.35   1.01   5.32   1.69
195405   1.84   3.10   4.12   2.05   3.35  -1.29   1.22   2.30   2.20   1.19   0.99   4.85
195406   0.29   1.12   2.89  -5.94   3.86   9.80  -0.78   0.75   2.20  -2.90   1.96   0.67
195407   6.18   9.85   6.75   4.19   2.05   0.13   4.36   5.11   4.04   8.14   7.39   6.36
195408  -3.33  -4.54  -4.92  -0.53  -3.53  -4.72  -1.56  -2.12  -0.85  -3.04  -0.67  -3.67
195409   3.33  14.43   5.85   9.93   6.95   7.12   1.33   1.58   4.60   2.48   2.75   4.45
195410  -2.36  -0.77   0.50  -2.10  -4.26  -1.41  -0.85  -4.13  -2.68  -1.80  -1.96   1.14
195411   5.47   2.46  12.65   7.06  12.95  12.15   3.40   5.21   7.49  11.72  10.15  10.30
195412   3.80   7.21   7.82   6.40   3.61   2.14   0.33   3.18   1.61   5.80   5.45  10.06
195501   0.18   0.54   1.40   0.37  -2.84   4.55   0.80   1.16   1.57  -3.04   0.05   1.01
195502   0.90  -2.02   3.36   1.64   3.92   5.07   3.97   3.30   0.74   2.41   1.74   3.79
195503  -1.29  -0.01   0.93  -0.32  -1.29  -2.33  -1.38  -1.16  -1.72   5.81   0.56   0.51
195504   3.89   5.67   2.70   0.54   7.42   4.82   1.97   2.18   1.69  -0.14  -1.43   5.05
195505  -0.81  -2.10   1.24  -1.42   4.49  -0.21   1.25  -0.57   2.43   2.75   2.03   0.79
195506   2.20  10.06   7.64  11.14  11.64   4.53  -0.46   1.26   4.19  -0.16   3.31   1.53
195507   1.84  18.81  -1.31   2.73  -1.84  -3.10   2.61   3.42   1.89   0.00  -0.78  -2.24
195508  -1.23  -5.31   2.92  -1.82   1.75  -0.36  -2.60  -0.31   1.08  -0.28   0.54  -0.33
195509  -2.11   8.73   0.42  -0.44  -2.66  -5.37   0.01  -3.03   3.20  -3.45  -4.53  -2.25
195510  -0.94  -4.87  -3.69  -1.08  -2.43  -5.88  -1.15  -1.34  -2.64   0.66  -1.07  -3.54
195511   2.88   7.09   7.39   7.53   6.28  11.27   1.57   2.91   5.48   5.43   2.99   8.29
195512   0.69  -4.14   3.10   3.66   2.14   5.42  -0.32  -0.50  -1.24   5.93   1.44  -2.05
195601  -1.75  -6.59  -4.87   0.36  -4.72  -5.46   1.86  -0.62  -4.58  -6.68  -3.68  -2.66
195602   0.53   4.60   4.73   3.88   3.69   5.75   0.15   1.43   2.24   7.75   3.30   2.28
195603   1.26   4.06   8.96  11.38   5.51  10.30   0.24   3.41   0.14   7.00   5.19   5.39
195604   0.72  -5.20   2.30   3.60  -0.88  -1.30  -0.88  -2.49  -1.97   2.60  -0.11   0.52
195605  -3.82  -5.47  -7.01  -6.99  -6.41  -5.56  -1.11  -1.19  -5.15  -1.65  -5.65  -6.26
195606   0.25   6.57   5.16   2.70   3.80   6.36   0.10   1.90   1.91   3.26   0.88   1.37
195607   1.82   4.55   7.88   5.84   2.64   5.22   2.69   4.94   4.61   2.96   2.56   2.21
195608  -1.99  -0.40  -3.60  -5.82  -3.86  -3.89  -1.52  -2.90  -3.26  -3.50  -3.01  -4.51
195609  -3.74  -0.94  -6.21  -5.82  -6.73  -7.31  -3.92  -4.20  -4.84  -3.91  -5.15  -4.66
195610   0.26  -1.38   1.08   0.30   0.41   3.28  -1.39   0.72   1.28   0.43   0.53   0.99
195611  -1.24  -4.56  -0.49   4.51  -3.91   0.21   1.42  -0.06  -2.78  -2.14   0.92  -1.24
195612   0.75   0.81   4.15   4.10   5.28   4.30   1.30   1.43  -1.11   5.53   0.82   1.52
195701   1.63  -4.90  -5.57  -4.27  -5.86  -6.62   2.90   2.29  -1.50  -2.37   1.01  -1.50
195702  -2.18  -2.78  -3.83  -2.88  -2.48  -0.13   0.30  -0.76  -1.59  -0.80  -0.85  -4.00
195703   1.16   0.40   1.31   3.11   2.70   4.59   0.29   1.31   1.83   7.95   2.97   1.36
195704   1.22   7.32   2.99   6.81   4.93   8.08   0.45   2.90   0.03   5.28   5.46   2.00
195705   0.74  -0.44   3.26   7.02   2.78   5.32   0.97   1.76   2.05   4.27   2.46   0.00
195706  -1.12  -0.27   0.43  -1.79  -0.16   4.43  -3.27  -5.45  -2.39   6.20  -4.79  -0.12
195707   0.80   3.25  -0.38   0.84   1.69   1.28  -0.24  -0.36   2.70   2.86  -0.59   1.55
195708  -2.60  -3.76  -6.86  -6.25  -6.80  -7.12  -0.30  -3.02  -3.34  -2.78  -3.52  -7.11
195709  -1.64  -7.20  -7.57  -8.03  -6.28  -6.60  -3.33  -2.17   0.08  -3.85  -4.40  -8.06
195710  -2.34  -4.37  -5.11  -6.03  -3.57  -2.67  -2.10  -1.03  -4.11  -0.63  -5.63  -7.72
195711   2.53  -6.96   1.73   1.63   4.27   6.81   1.40   3.83   0.90   6.94   3.95  -2.30
195712  -0.13  -8.35  -5.73  -7.07  -2.77  -4.37  -0.02   2.14  -2.27  -0.93  -1.40  -6.91
195801   7.32   5.47   6.52   1.44   3.07   3.97   4.26   5.92   7.29  -0.11   8.29  11.97
195802   1.34  -2.72  -1.90  -5.33  -3.84  -2.08   0.63   0.85   0.74   4.43   0.95  -4.02
195803   3.67   2.60   2.06   7.85  -0.09   2.09  -0.11   1.55   3.78   7.33   2.66   1.70
195804   3.46   4.24   1.49   5.05   0.75  -0.49   2.70   4.77   2.73   7.37   2.12   5.50
195805   2.14   3.44   3.65  -0.34   0.86   1.81   2.03   1.04   3.09   0.69   1.85   3.92
195806   2.21   2.59   1.88   4.89   2.96   2.75   0.49   1.78   1.85   2.98   2.34   2.51
195807   1.55   9.34   8.34   0.53   7.83   3.48   0.90   0.83   1.64   5.83   2.01   6.68
195808   2.42  -1.30   2.17   1.32   1.62   1.83   2.32  -1.42   5.19   1.65   4.31   1.75
195809   3.84  10.25   5.09   3.22   2.94   5.69   3.92   3.08   3.74  11.55  -0.99   6.89
195810   2.38   1.81   3.64   1.15   1.33   4.70   1.45   4.03   0.99   0.96   3.68   3.29
195811   3.47   1.11   2.45   1.27   2.99   3.61   1.93   2.50   5.29   7.45   1.99   5.26
195812   2.27   3.02   4.91   1.20   5.23  13.91  12.38   5.61   5.36   4.25   3.68   2.07
195901   3.70  -0.21   1.08   0.40  -0.20  -2.44   3.90   0.99   3.28  -0.65  -2.62   3.92
195902   2.49  -2.28   2.69  -8.01   4.61   4.64   4.82   0.90   2.28   3.53   2.12   0.87
195903  -0.06  -0.80  -1.36   2.08   1.71   2.25  -1.32   1.28  -1.89   4.14  -3.45   0.00
195904   2.89   9.74   3.66   1.63   6.22   7.30   4.63  -1.38   1.33  11.80   1.53   2.13
195905   0.87   5.34   2.32  -1.62   5.22   6.09  -1.10  -1.45   2.30  -1.33   0.45   0.11
195906   1.34   0.44   2.64  -2.78  -1.63  -1.94  -1.98  -2.57   2.03   6.36   2.15   0.65
195907   3.60   8.06   2.74   4.84   5.99  -0.65   0.60   3.57   1.79   4.68   1.21  -0.42
195908  -0.84   2.44  -1.90  -3.78  -3.18  -2.56   0.55   0.98   0.42  -3.75  -1.68  -3.06
195909  -3.50  -4.32  -5.05  -6.96  -5.24  -4.43  -1.90  -4.69  -2.28  -5.11  -5.13  -4.10
195910   3.65  -1.12   1.78   1.01   1.60   4.13   1.30   0.61   0.61   2.29   0.52  -0.20
195911   0.65  -0.83   2.33  -1.27   1.81   8.44  -1.30  -0.01   1.86   5.20   1.03  -1.96
195912   0.91   5.81   1.35   4.16   3.07   3.56   3.35   1.80   2.48  -1.94  -0.10   2.31
196001  -3.45 -11.39  -8.06  -7.61  -9.65  -9.68   0.94  -2.34  -6.02  -6.38  -4.36  -4.61
196002   2.44  -2.94   0.78  -4.21   0.05   4.25   8.18   2.42   3.65   0.00  -0.97  -0.23
196003  -1.78  -5.33  -3.82  -0.88  -2.25   0.77  -0.60   1.37   0.01   1.38  -0.22  -3.80
196004   1.42  -2.11  -2.62  -4.37  -4.95   0.55  -1.05   1.09  -0.48   1.64  -0.45  -1.58
196005   6.02  -1.50   3.91  -4.36   3.77   8.98   3.26   1.12   2.90  13.50  -0.58  -0.10
196006   4.01   0.62   1.69   3.44   1.38   0.82  -1.19   5.46   3.58  -0.32   3.42   2.07
196007  -1.06  -0.71  -3.27   0.60  -6.00  -4.50   0.10  -1.50  -3.17  -3.94   0.22  -2.56
196008   4.05   2.34   1.31   3.14   1.20   0.52   7.04   4.07   2.70   2.21   3.29   1.95
196009  -3.67  -5.35  -7.59  -1.02  -6.96  -8.65  -6.69  -4.82  -8.53  -8.85  -6.07  -6.03
196010   1.52  -1.29  -2.05   2.23  -0.40  -2.34   0.14  -0.58  -0.01  -3.58  -0.30  -1.39
196011   8.13  -1.58   4.36   2.44   4.36   6.59   4.12   3.34   6.39   3.60   7.46   5.38
196012   4.29  -0.32   3.81   5.29   2.77   3.58  11.65   6.16   2.13   6.07   5.18   2.89
196101   5.32   8.31   6.22   9.58   6.30   3.09   7.89   4.59   2.55   6.00   7.29   7.92
196102   6.29   3.58   5.24   0.07   2.25   3.01   0.70   3.35   4.60   4.96   6.82   4.28
196103   4.58   3.85   1.25   1.37   1.81   2.79   6.77   1.47   5.68   3.67   4.17   2.65
196104  -1.44  -1.24  -1.38   4.72  -0.77   0.14   0.80   1.62   0.39  -0.37   1.55  -0.22
196105   3.30   0.85   3.43  -0.63   4.27   3.68  -1.09   2.17   3.76   2.05   3.87   3.61
196106  -1.64  -1.91  -4.51  -4.04  -0.33  -3.37  -4.67  -2.07   0.43  -3.51  -3.01  -4.69
196107   2.76   6.97   1.77   2.24   2.95   2.43   6.43   2.67   2.22   3.36   3.50  -0.23
196108   4.77   1.10   1.23  -0.63   3.42   4.75  -0.37   3.43   2.94   3.61   8.49   2.63
196109  -0.16   5.50  -4.76  -6.45  -4.08   0.62  -2.87   1.18   0.30  -1.43  -0.50  -3.00
196110   3.29   0.18   0.18   6.31  -0.27   2.89   0.19   5.05   8.85   3.43   2.11   2.16
196111   5.09   8.57   2.35   4.76   2.17   2.99   7.84   3.11   4.67   2.94   7.06   1.09
196112  -3.31   2.08   0.46   3.78  -0.66  -1.14   3.23  -4.43  -0.43  -2.14  -4.56  -0.53
196201  -6.26  -1.17  -3.14  -0.22  -5.39  -4.59  -6.08  -2.81  -8.87  -4.74  -4.77   0.67
196202  -0.11  -2.15   0.35   4.83   2.34  -0.53   3.47   2.31   1.32   3.55   3.53  -0.15
196203  -1.30  -1.21   0.00  -1.71  -1.50  -0.14  -3.04   1.76   0.80   0.42  -2.26  -2.06
196204  -6.82  -4.54  -8.44  -3.65  -6.20 -12.39  -4.71  -3.00  -4.59 -11.08  -7.51  -7.04
196205 -11.66  -5.79  -9.19  -5.83  -8.86 -10.90  -7.76 -10.81  -9.44 -11.16 -10.07  -7.24
196206  -9.05  -6.60  -9.96  -4.89  -9.33 -12.06  -8.64  -5.39 -10.38 -12.76 -11.17  -8.38
196207   5.10   8.42   4.67   4.73   7.44  11.41   7.23   7.16   4.09   7.66   8.35   3.75
196208   0.44   3.06   1.26   1.05   3.30   2.86   0.88   2.80   3.92  -8.22   3.49   3.24
196209  -5.89  -2.90  -7.33  -1.80  -3.21  -9.63  -6.19  -3.07  -6.71  -4.24  -5.99  -6.01
196210  -3.41   2.08  -0.40  -0.66   4.27  -0.02   2.77  -1.39  -1.60   2.33  -0.80   1.29
196211  11.48   5.27  13.16   9.96  11.12  14.61   6.43   7.22  10.65  17.09  13.80  14.62
196212   1.20   2.86  -1.93   4.64   0.86  -0.98   0.95   3.21  -0.08   0.68   1.23   0.78
196301   5.83   6.16   6.09   2.43   4.44   6.10   4.13   5.00   3.73   5.55   3.62   6.09
196302  -3.49  -3.63  -2.29  -1.89  -4.24  -5.99  -1.74  -1.79  -0.99  -2.87  -0.63  -0.95
196303   2.33   7.41   2.09   6.91   3.60   2.68   1.81   1.57   1.84   1.04   2.00   3.04
196304   2.27   5.47   4.36   6.01   4.45   7.34   3.73   2.12   5.30   7.48   3.56   7.10
196305   1.45   6.84   2.36  -0.87   0.49   4.04  -1.35   0.72   2.23  -0.52   0.15   5.11
196306  -1.62  -2.82  -2.82   1.19  -2.93  -5.19  -1.98  -1.34  -1.47  -1.24  -1.30  -1.65
196307  -0.62  -0.36  -1.67   2.11  -1.22  -0.69  -0.23   0.51  -1.24   0.47  -0.67  -2.50
196308   4.49   6.12   6.30   3.30   4.48   4.86   3.63   3.89   6.11   9.22   4.01   5.94
196309  -1.95  -0.38  -0.99  -3.66  -0.93   0.28   2.24  -2.71   0.86  -4.17  -3.52  -3.28
196310   2.52   9.60   2.38  -0.58   2.65   8.34   3.40  -0.96   0.33   3.28   0.56   1.69
196311  -1.59  -6.12  -0.94  -1.94   1.15  -0.55   3.59  -1.35  -1.68  -2.07  -2.58   1.53
196312   2.56   0.11   0.72   4.63   3.90   2.89  -0.28   2.17   0.22   1.36   1.25   3.27
196401   0.67   1.06   2.36   4.73   3.02   2.96   3.35   1.16   2.23   3.64  -1.16   2.68
196402   1.45   1.64   2.73   0.40   1.55   1.67  -0.87   0.53   1.30   1.33   3.39   6.10
196403   2.83   0.78   3.95   1.34   2.50   3.34  -1.09  -1.00   2.32  -2.07   0.45   2.94
196404  -0.59   1.79  -1.89   3.95  -1.55  -3.80   0.81   0.81   2.67  -1.51  -1.02   0.89
196405   1.18   0.35   1.15   1.49   1.66   2.57  -0.99   0.50   3.59   0.21  -0.30   3.43
196406   1.36   0.52   1.22   0.60  -0.26   0.42   4.60   1.94   3.71   0.43  -1.49   2.71
196407   1.69   5.16   0.88   3.24   2.07  -1.95  -1.99   4.68   1.06   4.68   1.83   0.89
196408  -0.61   0.87  -1.26  -2.49  -2.50  -3.10  -2.11  -0.33   0.06  -4.56  -2.45  -4.04
196409   1.44   4.90   4.65   3.03   4.45   1.02  -1.17   1.62   3.37   2.61   2.19   4.63
196410  -0.29   0.12  -0.11   2.90   0.84  -1.04  -0.89   0.72   2.14   2.80  -0.74   3.03
196411   0.23  -2.53  -1.98   1.84   0.94  -0.57  -2.84   1.03   2.87   1.73  -1.22  -2.74
196412  -0.01   1.52  -1.78  -0.29   0.52  -0.12   2.94   0.25   0.08   4.17  -1.51  -2.38
196501   6.00   3.65   5.62   0.42   5.03   7.57   0.27   3.74   2.84   7.59   2.65   5.70
196502   1.25  -1.18   2.90  -3.98   0.53   1.95   0.16   0.14   1.12   2.11   0.90   2.96
196503  -1.03   1.26  -0.47  -3.08  -3.06  -0.69  -1.82  -0.78  -0.98  -1.04  -0.63  -0.50
196504   4.11   6.93   4.90   0.78   1.92   5.20   2.30   0.42   6.67   2.89   2.50   1.80
196505  -1.12  -4.34  -1.16   0.18  -0.33   0.13   2.15  -1.29  -0.09  -1.55  -2.66  -1.71
196506  -5.39  -6.97  -6.65  -2.03  -5.91  -5.78  -4.27  -3.92  -6.31  -5.44  -5.23  -8.30
196507   1.51   2.30   2.77   1.73   0.19   3.70  -0.38   0.83  -1.59   3.86   1.01   4.66
196508   3.73   2.60   4.05   0.86   1.16   5.68   0.70   0.57   1.98   5.96   4.24   4.97
196509   0.22   6.82   3.96   4.31   3.21   5.21   0.94   1.13  -0.80   2.16  -0.39   2.73
196510   2.55   6.22   5.13   1.70   2.69   5.09  -2.29   0.82   0.08   3.14   1.02   5.86
196511   0.67  -5.16   2.03  -0.10  -2.02   2.56  -5.02  -1.37   0.97   3.31   0.68   4.94
196512   1.02   1.08   3.51   0.15   2.12  -1.76  -1.02  -0.56   1.20   3.79   1.68   3.92
196601   1.82   0.38   4.02   0.97  -0.21   1.28  -1.30  -3.24  -4.59   2.61   0.41   7.44
196602  -0.84  -2.02  -0.64  -4.16  -2.35   4.96  -0.25  -4.54  -2.16  -1.84  -2.34   3.68
196603  -2.96  -3.20  -1.44  -2.30  -3.58  -0.86  -5.03  -0.47  -2.29  -1.71  -4.38  -2.51
196604   0.30  -0.01   3.76   3.04  -0.02   7.60   1.26   0.93   2.91  -0.10   1.11   3.68
196605  -5.28  -8.90  -6.68  -4.46  -4.28  -6.24  -3.80  -3.13  -3.21  -5.57  -4.20  -9.86
