date,all,hist_mean,ddm,cross_section,time_series,surveys,RF,recession
01-Jan-1969,-3.28,8.39,-0.11,13.09,6.33,,5.4,-100
01-Feb-1969,-3.16,8.35,-0.12,13.07,6.32,,5.48,-100
01-Mar-1969,-2.62,8.33,-0.08,13.02,6.16,,5.54,-100
01-Apr-1969,-2.27,8.28,-0.07,12.98,6.02,,5.73,-100
01-May-1969,-2.3,8.23,-0.31,12.88,5.91,,5.85,-100
01-Jun-1969,-1.58,8.18,-0.27,12.76,5.73,,6.01,-100
01-Jul-1969,-0.48,8.12,-0.11,12.6,5.47,,6.01,-100
01-Aug-1969,0.08,8.04,-0.17,12.53,5.18,,6.1,-100
01-Sep-1969,0.58,7.98,-0.51,12.42,4.72,,6.42,-100
01-Oct-1969,1.47,7.93,-0.25,12.34,4.64,,6.57,-100
01-Nov-1969,1.53,7.87,-0.45,12.24,4.53,,6.65,-100
01-Dec-1969,3.19,7.8,-0.12,12.18,4.24,,6.92,-100
01-Jan-1970,2.52,7.74,-0.53,12.1,4.16,,7.06,100
01-Feb-1970,3.72,7.69,-0.03,12,4.22,,7.31,100
01-Mar-1970,4.3,7.63,-0.17,11.91,3.95,,7.21,100
01-Apr-1970,4.5,7.57,-0.46,11.7,3.86,,7,100
01-May-1970,6.18,7.5,-0.18,11.44,3.67,,7.02,100
01-Jun-1970,8.25,7.38,-0.04,11.16,3.15,,6.9,100
01-Jul-1970,8.95,7.29,0.1,10.97,3.2,,6.73,100
01-Aug-1970,9.21,7.21,-0.06,10.81,3.22,,6.55,100
01-Sep-1970,9.71,7.15,-0.14,10.69,3.19,,6.49,100
01-Oct-1970,10.15,7.1,-0.24,10.65,2.96,,6.4,100
01-Nov-1970,10.35,7.07,0.16,10.71,3.25,,6.26,100
01-Dec-1970,7.76,7.09,0.05,10.89,3.7,,5.93,-100
01-Jan-1971,8.43,7.15,0.07,11.05,3.78,,5.65,-100
01-Feb-1971,7.45,7.21,-0.04,11.16,3.99,,5.24,-100
01-Mar-1971,6.76,7.29,0.22,11.26,4.44,,4.75,-100
01-Apr-1971,5.41,7.38,-0.12,11.43,4.52,,4.38,-100
01-May-1971,4.77,7.46,-0.22,11.54,4.57,,4.03,-100
01-Jun-1971,3.62,7.56,-0.32,11.6,4.95,,3.93,-100
01-Jul-1971,3.18,7.62,-0.36,11.6,5.1,,3.97,-100
01-Aug-1971,3.65,7.66,-0.02,11.62,5.12,,4.26,-100
01-Sep-1971,3.93,7.69,0.08,11.61,5.1,,4.4,-100
01-Oct-1971,4.53,7.71,0.21,11.52,5.06,,4.58,-100
01-Nov-1971,5.69,7.72,0.33,11.43,4.74,,4.75,-100
01-Dec-1971,4.37,7.69,0.03,11.41,5.02,,4.75,-100
01-Jan-1972,5.22,7.69,0.04,11.41,4.79,,4.52,-100
01-Feb-1972,6.04,7.71,0.04,11.41,4.37,,4.07,-100
01-Mar-1972,4.72,7.71,-0.04,11.43,4.94,,3.87,-100
01-Apr-1972,4.58,7.7,-0.05,11.5,4.9,,3.71,-100
01-May-1972,2.33,7.69,0.03,11.6,6.2,,3.57,-100
01-Jun-1972,1.25,7.72,-0,11.6,6.8,,3.4,-100
01-Jul-1972,1.91,7.72,0.05,11.58,6.47,,3.44,-100
01-Aug-1972,2.25,7.7,-0.16,11.58,6.02,,3.53,-100
01-Sep-1972,2.67,7.69,-0.16,11.55,5.79,,3.67,-100
01-Oct-1972,3.43,7.67,-0.08,11.53,5.48,,3.89,-100
01-Nov-1972,2.58,7.65,-0.1,11.56,5.96,,4.03,-100
01-Dec-1972,1.86,7.67,-0.38,11.61,5.68,,4.2,-100
01-Jan-1973,2.25,7.69,-0.24,11.65,5.79,,4.46,-100
01-Feb-1973,1.92,7.71,-0.17,11.63,6.1,,4.71,-100
01-Mar-1973,2.47,7.73,-0.13,11.6,5.85,,4.95,-100
01-Apr-1973,2.81,7.75,-0.03,11.53,5.84,,5.2,-100
01-May-1973,3.48,7.74,-0.02,11.39,5.67,,5.48,-100
01-Jun-1973,4.71,7.68,0.08,11.26,5.32,,5.77,-100
01-Jul-1973,5.16,7.61,-0.14,11.19,4.95,,6.18,-100
01-Aug-1973,6.85,7.54,0.07,11.14,4.29,,6.77,-100
01-Sep-1973,8.42,7.46,0.23,11.14,3.56,,7.23,-100
01-Oct-1973,8.91,7.39,0.27,11.15,3.35,,7.49,-100
01-Nov-1973,9.86,7.35,0.55,11.09,3.24,,7.6,-100
01-Dec-1973,10.47,7.29,0.92,11.01,3.49,,7.87,100
01-Jan-1974,11.06,7.22,0.7,10.89,3.14,,7.85,100
01-Feb-1974,12.42,7.16,0.83,10.76,2.73,,7.6,100
01-Mar-1974,12.83,7.1,0.53,10.59,2.44,,7.35,100
01-Apr-1974,13.38,7.06,0.63,10.42,2.56,,7.56,100
01-May-1974,13.65,6.98,0.88,10.28,2.99,,7.95,100
01-Jun-1974,14.33,6.92,0.87,10.13,2.88,,7.87,100
01-Jul-1974,16.22,6.9,1.34,9.9,2.62,,8.01,100
01-Aug-1974,17.24,6.84,1.5,9.67,2.63,,8.05,100
01-Sep-1974,19.13,6.77,2.22,9.34,2.92,,8.57,100
01-Oct-1974,20.65,6.64,2.24,9.12,2.48,,8.07,100
01-Nov-1974,22.52,6.54,2.13,8.91,1.6,,7.64,100
01-Dec-1974,24.07,6.46,2.61,8.71,1.09,,7.84,100
01-Jan-1975,24.18,6.37,2.09,8.65,1.13,,7.6,100
01-Feb-1975,23.69,6.34,1.61,8.66,0.85,,7.25,100
01-Mar-1975,22.02,6.38,1.1,8.84,0.97,,6.42,100
01-Apr-1975,20.97,6.49,0.86,8.93,1.08,,6.28,-100
01-May-1975,18.46,6.6,0.7,9.1,2.11,,6.07,-100
01-Jun-1975,16.12,6.76,0.61,9.36,2.77,,5.48,-100
01-Jul-1975,13.93,6.97,0.48,9.48,3.53,,5.28,-100
01-Aug-1975,13.57,7.13,0.75,9.54,3.96,,5.38,-100
01-Sep-1975,13.11,7.18,0.68,9.54,4.19,,5.62,-100
01-Oct-1975,13.23,7.2,0.79,9.55,4.24,,5.87,-100
01-Nov-1975,13.4,7.21,0.64,9.53,4,,5.81,-100
01-Dec-1975,13.15,7.18,0.95,9.46,4.02,,5.95,-100
01-Jan-1976,12.94,7.1,0.6,9.51,4.3,,5.93,-100
01-Feb-1976,12.8,7.05,0.55,9.6,4.14,,5.64,-100
01-Mar-1976,13.1,7.05,0.65,9.73,3.88,,5.38,-100
01-Apr-1976,12.96,7.07,0.68,9.81,3.87,,5.09,-100
01-May-1976,12.4,7.06,0.63,9.87,4.05,,5.01,-100
01-Jun-1976,11.36,7.05,0.71,9.99,4.64,,4.91,-100
01-Jul-1976,11.09,7.08,0.67,9.99,4.73,,4.91,-100
01-Aug-1976,11.07,7.08,0.84,9.99,4.94,,5.07,-100
01-Sep-1976,10.5,7.09,0.84,9.98,5.32,,5.15,-100
01-Oct-1976,11.71,7.1,1.07,9.96,4.86,,5.13,-100
01-Nov-1976,12.19,7.11,1.34,9.95,4.88,,5.2,-100
01-Dec-1976,12.47,7.12,1.38,9.94,4.88,,5.13,-100
01-Jan-1977,12.23,7.13,1.11,9.91,4.62,,4.91,-100
01-Feb-1977,12.44,7.11,1.23,9.87,4.72,,4.77,-100
01-Mar-1977,12.65,7.07,1.29,9.79,4.81,,4.64,-100
01-Apr-1977,13.03,7.02,1.37,9.75,4.79,,4.58,-100
01-May-1977,13.75,6.97,1.46,9.7,4.58,,4.52,-100
01-Jun-1977,14.12,6.91,1.57,9.65,4.61,,4.52,-100
01-Jul-1977,13.86,6.85,1.45,9.62,4.7,,4.64,-100
01-Aug-1977,14.54,6.82,1.67,9.6,4.57,,4.83,-100
01-Sep-1977,15.4,6.79,1.7,9.59,4.15,,4.93,-100
01-Oct-1977,15.36,6.76,1.75,9.56,4.28,,5.15,-100
01-Nov-1977,15.38,6.73,1.78,9.55,4.32,,5.42,-100
01-Dec-1977,17.96,6.68,2.25,9.51,3.98,,5.6,-100
01-Jan-1978,16.22,6.63,1.83,9.44,4.14,,5.75,-100
01-Feb-1978,16.09,6.55,1.86,9.37,4.53,,5.79,-100
01-Mar-1978,16.36,6.5,1.83,9.3,4.47,,5.99,-100
01-Apr-1978,15.96,6.46,1.59,9.32,4.44,,6.1,-100
01-May-1978,15.67,6.45,1.3,9.33,4.28,,6.12,-100
01-Jun-1978,15.94,6.47,1.23,9.35,4.04,,6.22,-100
01-Jul-1978,15.24,6.52,1.32,9.45,4.32,,6.36,-100
01-Aug-1978,14.49,6.57,1.12,9.6,4.26,,6.57,-100
01-Sep-1978,11.88,6.67,1.08,9.75,5.44,,6.75,-100
01-Oct-1978,11.57,6.75,1.09,9.74,5.6,,7.04,-100
01-Nov-1978,13.16,6.78,1.52,9.73,5.09,,7.43,-100
01-Dec-1978,16.93,6.78,1.98,9.75,3.62,,7.93,-100
01-Jan-1979,15.31,6.79,1.39,9.77,3.53,,8.36,-100
01-Feb-1979,15.17,6.82,1.48,9.72,3.75,,8.71,-100
01-Mar-1979,16.68,6.82,1.52,9.71,2.86,,9.11,-100
01-Apr-1979,16,6.81,1.39,9.8,3.12,,9.36,-100
01-May-1979,16.28,6.85,1.75,9.85,3.24,,9.61,-100
01-Jun-1979,14.67,6.9,1.85,9.89,4.17,,9.67,-100
01-Jul-1979,14.82,6.93,1.78,9.91,3.94,,9.67,-100
01-Aug-1979,12.78,6.98,1.5,10.01,4.68,,9.75,-100
01-Sep-1979,13.2,7.06,1.42,10.07,4.16,,9.79,-100
01-Oct-1979,11.63,7.16,1.07,10.09,4.62,,9.94,-100
01-Nov-1979,12.98,7.23,1.34,10.17,3.92,,10.29,-100
01-Dec-1979,16.3,7.29,2.23,10.25,3.84,,10.59,-100
01-Jan-1980,10.82,7.37,0.73,10.35,4.14,,10.65,-100
01-Feb-1980,9.6,7.41,-0.19,10.4,3.69,,10.9,100
01-Mar-1980,10.97,7.41,0.48,10.4,3.65,,11.69,100
01-Apr-1980,13.86,7.32,1.57,10.42,3.24,,12.51,100
01-May-1980,14.21,7.23,1.57,10.35,3.2,,12.13,100
01-Jun-1980,13.04,7.16,1.29,10.25,3.75,,11.42,100
01-Jul-1980,12.78,7.07,0.7,10.18,3.39,,10.85,100
01-Aug-1980,10.35,7.01,0.15,10.15,4.35,,10.33,-100
01-Sep-1980,10.62,7.01,-0.13,10.22,3.75,,9.37,-100
01-Oct-1980,9.37,7.08,-0.56,10.33,3.78,,8.73,-100
01-Nov-1980,5.55,7.16,-0.86,10.6,5.31,,9.04,-100
01-Dec-1980,8.53,7.26,0.5,10.89,4.91,,10.5,-100
01-Jan-1981,6.07,7.32,-0.72,11.06,4.34,,11.57,-100
01-Feb-1981,5.88,7.33,-0.92,11.19,4.04,,12.47,-100
01-Mar-1981,6.65,7.28,-0.96,11.28,3.47,,13.44,-100
01-Apr-1981,5.59,7.23,-1.48,11.33,3.47,,13.72,-100
01-May-1981,6.69,7.18,-1.03,11.33,3.39,,14.12,-100
01-Jun-1981,6.77,7.11,-1.19,11.29,3.31,,14.2,-100
01-Jul-1981,7.29,7.05,-1.42,11.26,2.89,,14.63,-100
01-Aug-1981,5.83,6.99,-1.77,11.2,3.39,,15.07,100
01-Sep-1981,6.49,6.96,-1.45,11.08,3.54,,15.14,100
01-Oct-1981,8.26,6.88,-0.9,10.98,3.3,,15.41,100
01-Nov-1981,10.74,6.82,-0.29,10.79,2.82,,15.24,100
01-Dec-1981,13.04,6.77,0.76,10.63,3.03,,14.22,100
01-Jan-1982,11.04,6.71,-0.53,10.47,2.98,,13.29,100
01-Feb-1982,11.73,6.66,-0.37,10.34,3.02,,12.53,100
01-Mar-1982,12.3,6.6,-0.3,10.25,2.95,,11.99,100
01-Apr-1982,11.13,6.57,-0.48,10.17,3.62,,11.82,100
01-May-1982,10.41,6.55,-0.43,10.1,4.28,,11.8,100
01-Jun-1982,11.7,6.52,-0.47,10.02,3.6,,11.99,100
01-Jul-1982,13.56,6.47,-0.12,9.9,3.06,,12.51,100
01-Aug-1982,12.94,6.43,0.24,9.79,4.1,,12.18,100
01-Sep-1982,12.8,6.41,0.11,9.72,4.13,,11.19,100
01-Oct-1982,12,6.45,0.17,9.7,4.67,,10.06,100
01-Nov-1982,10.91,6.51,-0.13,9.78,4.84,,9.17,100
01-Dec-1982,12.49,6.58,0.77,9.88,4.46,,8.57,-100
01-Jan-1983,9.11,6.7,-0.43,10.07,4.99,,7.82,-100
01-Feb-1983,7.96,6.85,-0.26,10.26,5.5,,7.54,-100
01-Mar-1983,5.68,7,-0.59,10.48,6.08,,7.78,-100
01-Apr-1983,7.15,7.11,-0.56,10.64,4.85,,8.03,-100
01-May-1983,5.87,7.18,-0.96,10.75,4.93,,8.16,-100
01-Jun-1983,7.11,7.23,-1.07,10.91,3.72,,8.16,-100
01-Jul-1983,6.55,7.29,-1.46,11.01,3.4,,8.26,-100
01-Aug-1983,6.02,7.32,-1.42,11.07,3.65,,8.55,-100
01-Sep-1983,6.72,7.31,-1.23,11.12,3.37,,8.82,-100
01-Oct-1983,6.67,7.29,-1.36,11.09,3.3,,8.92,-100
01-Nov-1983,7.33,7.28,-1.21,11.07,3.1,,8.94,-100
01-Dec-1983,8.99,7.28,-0.22,11.02,2.6,,9.07,-100
01-Jan-1984,8.18,7.26,-1.18,10.98,2.77,,9.11,-100
01-Feb-1984,8.93,7.25,-1.07,10.9,2.57,,9,-100
01-Mar-1984,8.36,7.24,-1.25,10.83,2.82,,8.94,-100
01-Apr-1984,8.44,7.21,-1.34,10.79,2.75,,9.05,-100
01-May-1984,8.02,7.18,-1.8,10.7,2.62,,9.21,-100
01-Jun-1984,8.52,7.13,-1.62,10.62,2.68,,9.25,-100
01-Jul-1984,10.1,7.08,-1.06,10.55,2.51,,9.38,-100
01-Aug-1984,9,7.03,-1.35,10.6,2.76,,9.63,-100
01-Sep-1984,9.14,7.01,-1.22,10.64,2.79,,9.9,-100
01-Oct-1984,9.3,7,-0.83,10.66,3.13,,10.29,-100
01-Nov-1984,9.43,7,-0.77,10.69,3.07,,10.19,-100
01-Dec-1984,11.52,7.01,0.48,10.71,3.02,,9.96,-100
01-Jan-1985,8.61,7.01,-0.71,10.79,3.49,,9.61,-100
01-Feb-1985,7.57,7.04,-1.29,10.8,3.39,,9.09,-100
01-Mar-1985,7.4,7.05,-1.14,10.81,3.68,,8.59,-100
01-Apr-1985,8.14,7.09,-1.06,10.82,3.37,,8.01,-100
01-May-1985,8.63,7.13,-0.62,10.89,3.44,,7.87,-100
01-Jun-1985,8.12,7.16,-0.71,10.97,3.49,,7.68,-100
01-Jul-1985,7.34,7.2,-0.96,10.99,3.59,,7.62,-100
01-Aug-1985,7.45,7.22,-0.75,10.99,3.76,,7.56,-100
01-Sep-1985,7.97,7.21,-0.7,10.95,3.63,,7.51,-100
01-Oct-1985,8.23,7.16,-0.61,10.96,3.6,,7.37,-100
01-Nov-1985,8.11,7.09,-0.64,10.99,3.63,,7.27,-100
01-Dec-1985,8.25,7.05,0.03,11.05,3.7,,7.47,-100
01-Jan-1986,7.94,7.04,-0.59,11.11,3.65,,7.35,-100
01-Feb-1986,8.09,7.04,-0.29,11.24,3.68,,7.31,-100
01-Mar-1986,7.69,7.09,-0.11,11.45,3.74,,7.31,-100
01-Apr-1986,6.84,7.18,-0.18,11.61,3.85,,7.04,-100
01-May-1986,5.45,7.28,-0.51,11.73,4.01,,6.79,-100
01-Jun-1986,5.5,7.37,-0.23,11.83,4.08,,6.53,-100
01-Jul-1986,5.39,7.45,-0.16,11.87,4.12,,6.44,-100
01-Aug-1986,5.43,7.52,-0.02,11.89,4.17,,6.3,-100
01-Sep-1986,5.09,7.57,-0.19,11.81,4.27,,5.99,-100
01-Oct-1986,5.28,7.61,-0.12,11.78,4.27,,5.87,-100
01-Nov-1986,5.4,7.64,-0.13,11.73,4.25,,5.67,-100
01-Dec-1986,5.23,7.67,-0.04,11.66,4.27,,5.6,-100
01-Jan-1987,4.91,7.7,-0.34,11.71,4.26,,5.4,-100
01-Feb-1987,4.36,7.76,-0.47,11.76,4.29,,5.34,-100
01-Mar-1987,3.23,7.85,-0.71,11.9,4.41,,5.38,-100
01-Apr-1987,2.2,7.96,-1.01,11.98,4.46,,5.34,-100
01-May-1987,1.31,8.05,-1.17,12.04,4.67,,5.32,-100
01-Jun-1987,0.67,8.13,-1.21,12.15,4.78,,5.3,-100
01-Jul-1987,-0.22,8.25,-1.41,12.2,4.92,,5.38,-100
01-Aug-1987,-1.18,8.33,-1.66,12.25,5.07,,5.46,-100
01-Sep-1987,-1.88,8.41,-1.85,12.27,5.19,,5.42,-100
01-Oct-1987,0.01,8.41,-1.11,12.15,5.11,,5.75,-100
01-Nov-1987,0.98,8.36,-0.72,11.97,5.25,,5.69,-100
01-Dec-1987,4.2,8.24,0.09,11.8,4.96,,5.5,-100
01-Jan-1988,3.6,8.08,-0.31,11.64,4.83,,5.15,-100
01-Feb-1988,4.5,7.91,-0.31,11.48,4.65,,5.13,-100
01-Mar-1988,4.83,7.73,-0.54,11.32,4.57,,5.11,-100
01-Apr-1988,5.11,7.59,-0.58,11.33,4.45,,4.83,-100
01-May-1988,5.24,7.51,-0.54,11.4,4.33,,5.15,-100
01-Jun-1988,5.2,7.48,-0.44,11.48,4.34,,5.36,-100
01-Jul-1988,4.86,7.47,-0.48,11.51,4.43,,5.81,-100
01-Aug-1988,3.86,7.45,-0.44,11.5,5.15,,6.08,-100
01-Sep-1988,5.14,7.43,-0.27,11.53,4.53,,6.44,-100
01-Oct-1988,5.47,7.4,-0.24,11.56,4.34,,6.75,-100
01-Nov-1988,5.02,7.4,-0.33,11.59,4.45,,6.88,-100
01-Dec-1988,5.67,7.41,0.1,11.6,4.55,,7.16,-100
01-Jan-1989,4.66,7.42,-0.42,11.65,4.45,,7.25,-100
01-Feb-1989,3.87,7.44,-0.64,11.72,4.57,,7.29,-100
01-Mar-1989,3.27,7.48,-0.58,11.77,4.91,,7.39,-100
01-Apr-1989,2.94,7.53,-0.52,11.83,5.05,,7.51,-100
01-May-1989,2.66,7.57,-0.42,11.93,5.16,,7.97,-100
01-Jun-1989,2.24,7.64,-0.27,12,5.45,,8.13,-100
01-Jul-1989,1.65,7.72,-0.22,12.06,5.73,,8.44,-100
01-Aug-1989,0.31,7.8,-0.6,12.15,5.92,,8.71,-100
01-Sep-1989,-0.33,7.85,-0.67,12.21,6.11,,8.67,-100
01-Oct-1989,-0.34,7.9,-0.51,12.22,6.26,,8.69,-100
01-Nov-1989,-0.28,7.93,-0.43,12.21,6.3,,8.49,-100
01-Dec-1989,1.37,7.94,-0.12,12.22,6.17,,8.28,-100
01-Jan-1990,-0.33,7.94,-0.76,12.15,6.04,,8.01,-100
01-Feb-1990,0.33,7.91,-0.75,12.06,5.81,,7.66,-100
01-Mar-1990,0.76,7.86,-0.9,12,5.5,,7.64,-100
01-Apr-1990,0.97,7.82,-1.11,11.94,5.25,,7.66,-100
01-May-1990,1.65,7.77,-0.99,11.91,5.03,,7.64,-100
01-Jun-1990,1.93,7.75,-0.98,11.88,4.94,,7.68,-100
01-Jul-1990,2.11,7.71,-0.94,11.88,4.9,,7.91,-100
01-Aug-1990,2.39,7.69,-0.94,11.81,4.86,,8.09,100
01-Sep-1990,3.29,7.67,-0.76,11.68,4.73,,8.01,100
01-Oct-1990,4.27,7.63,-0.58,11.55,4.57,,7.99,100
01-Nov-1990,5.19,7.57,-0.47,11.42,4.37,,7.76,100
01-Dec-1990,6.38,7.51,0.01,11.3,4.22,,7.7,100
01-Jan-1991,6.34,7.44,-0.47,11.21,4.09,,7.37,100
