date,erp_01272014,erp_10142015,erp_11062015,erp_11132015,erp_12142015,erp_10062016,erp_08092017,erp_10092019,erp_11082019,erp_12122019,erp_02142020
01-Jun-1962,0.86,0.86,0.37,0.62,0.61,0.64,0.76,1.74,2.38,0.85,-0.09
01-Jul-1962,1.02,1.02,0.59,0.79,0.78,0.8,0.88,1.71,2.33,0.76,-0.2
01-Aug-1962,1.19,1.19,0.75,0.97,0.96,0.99,1.09,2.07,2.68,1.19,0.32
01-Sep-1962,1.42,1.42,0.99,1.19,1.19,1.21,1.3,2.28,2.88,1.42,0.6
01-Oct-1962,1.74,1.74,1.31,1.51,1.5,1.53,1.62,2.7,3.15,2.13,1.44
01-Nov-1962,1.82,1.82,1.42,1.61,1.6,1.63,1.71,2.7,3.23,1.99,1.27
01-Dec-1962,3.18,3.18,2.94,3.09,3.1,3.12,3.19,3.83,4.19,3.02,2.49
01-Jan-1963,2.04,2.04,1.68,1.84,1.84,1.86,1.93,2.88,3.3,2.27,1.61
01-Feb-1963,2.17,2.17,1.83,1.99,1.99,2.01,2.07,2.96,3.45,2.12,1.43
01-Mar-1963,2.29,2.29,1.98,2.12,2.12,2.14,2.18,3.04,3.51,2.13,1.44
01-Apr-1963,2.27,2.27,1.97,2.11,2.11,2.13,2.19,3.06,3.46,2.33,1.69
01-May-1963,2.24,2.24,1.95,2.1,2.1,2.12,2.18,3,3.49,2.37,1.73
01-Jun-1963,2.17,2.17,1.91,2.06,2.06,2.08,2.12,2.84,3.33,1.89,1.15
01-Jul-1963,2.2,2.2,1.99,2.12,2.12,2.14,2.17,2.79,3.26,1.77,1.01
01-Aug-1963,2.04,2.04,1.84,1.97,1.97,1.99,2.01,2.52,3.01,1.48,0.65
01-Sep-1963,1.84,1.84,1.65,1.79,1.78,1.8,1.82,2.3,2.81,1.24,0.37
01-Oct-1963,1.71,1.71,1.46,1.68,1.67,1.7,1.77,2.44,2.92,1.67,0.9
01-Nov-1963,1.71,1.71,1.52,1.68,1.68,1.7,1.73,2.27,2.79,1.24,0.37
01-Dec-1963,3.1,3.1,2.67,2.79,2.8,2.81,2.84,3.03,3.42,2.02,1.3
01-Jan-1964,2.07,2.07,1.36,1.51,1.51,1.52,1.56,2.03,2.58,1.01,0.09
01-Feb-1964,2.03,2.03,1.3,1.47,1.47,1.49,1.54,1.12,1.87,0.2,-0.97
01-Mar-1964,1.95,1.95,1.25,1.42,1.41,1.43,1.48,1.07,1.82,0.15,-1.01
01-Apr-1964,1.94,1.94,1.31,1.42,1.42,1.43,1.45,0.79,1.56,-0.19,-1.55
01-May-1964,1.95,1.95,1.24,1.43,1.43,1.45,1.52,1.25,2.01,0.41,-0.7
01-Jun-1964,1.96,1.96,1.33,1.45,1.44,1.45,1.48,1.15,1.86,0.18,-0.93
01-Jul-1964,1.89,1.89,1.27,1.4,1.39,1.4,1.44,1.11,1.83,0.16,-0.8
01-Aug-1964,1.95,1.95,1.32,1.46,1.46,1.47,1.51,1.14,1.88,0.22,-0.88
01-Sep-1964,1.9,1.9,1.27,1.42,1.41,1.43,1.47,1.19,1.92,0.28,-0.76
01-Oct-1964,1.86,1.86,1.25,1.38,1.37,1.38,1.42,1.13,1.86,0.2,-0.79
01-Nov-1964,1.84,1.84,1.23,1.37,1.37,1.38,1.43,1.13,1.86,0.21,-0.79
01-Dec-1964,2.82,2.82,2.77,2.93,2.94,2.96,3.03,2.86,3.36,2,1.2
01-Jan-1965,1.79,1.79,1.74,1.87,1.87,1.88,1.92,1.74,2.37,0.76,-0.21
01-Feb-1965,1.76,1.76,1.67,1.84,1.83,1.85,1.92,1.89,2.52,0.96,0.05
01-Mar-1965,1.77,1.77,1.68,1.85,1.84,1.86,1.93,1.99,2.6,1.06,0.17
01-Apr-1965,1.74,1.74,1.65,1.82,1.81,1.83,1.9,2.04,2.63,1.1,0.24
01-May-1965,1.72,1.72,1.59,1.81,1.8,1.83,1.93,2.24,2.83,2.24,1.62
01-Jun-1965,1.85,1.85,1.72,1.92,1.91,1.93,2.02,2.36,2.92,1.44,0.7
01-Jul-1965,1.92,1.92,1.77,2,1.99,2.01,2.12,2.63,3.09,1.84,1.2
01-Aug-1965,1.89,1.89,1.75,1.97,1.97,1.99,2.09,2.72,3.24,1.94,1.38
01-Sep-1965,1.87,1.87,1.75,1.96,1.95,1.97,2.06,2.63,3.14,1.71,1.18
01-Oct-1965,1.83,1.83,1.72,1.92,1.92,1.94,2.02,2.61,3.11,1.68,1.17
01-Nov-1965,1.79,1.79,1.67,1.9,1.89,1.91,2.01,2.73,3.23,1.85,1.4
01-Dec-1965,2.75,2.75,2.72,2.88,2.89,2.91,2.97,3.26,3.65,2.35,1.91
01-Jan-1966,1.76,1.76,1.67,1.87,1.87,1.89,1.96,2.53,3.02,1.57,1.1
01-Feb-1966,1.74,1.74,1.64,1.86,1.85,1.88,1.97,2.53,3.03,1.61,1.17
01-Mar-1966,1.86,1.86,1.74,1.97,1.96,1.99,2.09,2.96,3.42,2.08,1.7
01-Apr-1966,1.94,1.94,1.84,2.04,2.03,2.05,2.13,2.86,3.31,1.92,1.54
01-May-1966,2.12,2.12,2,2.2,2.19,2.21,2.3,3.17,3.59,2.24,1.93
01-Jun-1966,2.22,2.22,2.08,2.29,2.28,2.31,2.4,3.34,3.74,2.58,2.37
01-Jul-1966,2.27,2.27,2.17,2.36,2.36,2.37,2.45,3.4,3.74,2.47,2.25
01-Aug-1966,2.48,2.48,2.4,2.56,2.55,2.57,2.63,3.51,3.86,2.55,2.36
01-Sep-1966,3.46,3.46,3.53,3.64,3.63,3.65,3.67,4.99,4.71,3.64,3.73
01-Oct-1966,3.66,3.66,3.69,3.79,3.79,3.8,3.83,5.25,5.1,4.13,4.36
01-Nov-1966,4.06,4.06,4.19,4.25,4.24,4.25,4.26,5.78,5.33,4.46,4.85
01-Dec-1966,5.05,5.05,5.16,5.2,5.22,5.23,5.24,6.51,6.05,5.89,6.33
01-Jan-1967,4.52,4.52,4.63,4.66,4.66,4.67,4.66,6.36,5.82,5.84,6.48
01-Feb-1967,4.57,4.57,4.69,4.71,4.71,4.71,4.7,6.34,5.76,5.75,6.4
01-Mar-1967,4.54,4.54,4.66,4.67,4.67,4.67,4.66,6.31,5.77,5.73,6.36
01-Apr-1967,4.38,4.38,4.48,4.5,4.5,4.5,4.49,5.91,5.62,5.43,6.01
01-May-1967,4.25,4.25,4.37,4.38,4.38,4.38,4.37,5.81,5.55,5.36,5.91
01-Jun-1967,4.17,4.17,4.31,4.31,4.31,4.31,4.29,5.43,5.17,4.83,5.26
01-Jul-1967,3.76,3.76,3.86,3.89,3.89,3.89,3.9,5.01,5.03,4.55,4.88
01-Aug-1967,3.46,3.46,3.55,3.59,3.59,3.59,3.6,4.58,4.73,4.17,4.42
01-Sep-1967,3.03,3.03,3.09,3.15,3.15,3.15,3.17,3.86,4.27,3.46,3.48
01-Oct-1967,2.99,2.99,3.09,3.15,3.15,3.15,3.17,3.71,4.09,3.25,3.27
01-Nov-1967,2.87,2.87,2.98,3.06,3.06,3.07,3.09,3.67,3.96,2.94,2.84
01-Dec-1967,3.23,3.23,3.31,3.41,3.42,3.43,3.46,3.68,4.07,3.14,2.93
01-Jan-1968,2.42,2.42,2.45,2.57,2.57,2.58,2.62,3,3.67,2.72,2.49
01-Feb-1968,2.24,2.24,2.22,2.35,2.35,2.36,2.41,2.73,3.61,2.71,2.4
01-Mar-1968,2.17,2.17,2.13,2.27,2.27,2.28,2.34,2.58,3.63,2.72,2.4
01-Apr-1968,2.33,2.33,2.33,2.46,2.46,2.47,2.52,2.7,3.54,2.73,2.43
01-May-1968,2.32,2.32,2.35,2.48,2.48,2.49,2.54,2.73,3.49,2.65,2.34
01-Jun-1968,2.32,2.32,2.34,2.47,2.47,2.48,2.52,2.7,3.49,2.69,2.37
01-Jul-1968,2.5,2.5,2.5,2.63,2.64,2.65,2.69,2.9,3.6,2.77,2.42
01-Aug-1968,2.64,2.64,2.64,2.76,2.76,2.77,2.82,2.97,3.63,2.84,2.46
01-Sep-1968,2.61,2.61,2.62,2.74,2.74,2.75,2.79,2.86,3.58,2.79,2.4
01-Oct-1968,2.46,2.46,2.46,2.57,2.57,2.58,2.63,2.6,3.38,2.56,2.1
01-Nov-1968,2.54,2.54,2.57,2.67,2.67,2.68,2.72,2.63,3.3,2.47,2.01
01-Dec-1968,2.81,2.81,2.87,2.97,2.98,2.99,3.02,2.59,3.28,2.28,1.7
01-Jan-1969,2.21,2.21,2.2,2.31,2.32,2.32,2.37,2.04,2.86,1.88,1.22
01-Feb-1969,2.2,2.2,2.21,2.31,2.32,2.32,2.36,2.01,2.83,1.82,1.13
01-Mar-1969,2.23,2.23,2.26,2.35,2.35,2.36,2.39,1.98,2.79,1.67,0.93
01-Apr-1969,2.35,2.35,2.38,2.47,2.48,2.48,2.51,2.06,2.84,1.71,0.97
01-May-1969,2.35,2.35,2.41,2.49,2.49,2.49,2.52,1.91,2.67,1.65,0.92
01-Jun-1969,2.46,2.46,2.51,2.59,2.59,2.59,2.62,2.61,3.25,2.37,1.07
01-Jul-1969,2.63,2.63,2.69,2.76,2.76,2.76,2.78,2.94,3.52,2.72,1.46
01-Aug-1969,2.87,2.87,2.95,2.99,3,2.99,3.01,3.1,3.59,2.78,1.57
01-Sep-1969,2.97,2.97,3.11,3.13,3.13,3.12,3.12,2.98,3.4,2.54,1.36
01-Oct-1969,3.22,3.22,3.38,3.38,3.38,3.37,3.36,3.55,3.83,3.09,2.04
01-Nov-1969,3.47,3.47,3.67,3.65,3.65,3.64,3.62,3.66,3.84,3.16,2.22
01-Dec-1969,4.57,4.57,4.78,4.74,4.77,4.76,4.74,4.64,4.69,4.07,3.42
01-Jan-1970,4.06,4.06,4.37,4.28,4.29,4.27,4.21,4.38,4.26,3.74,3.11
01-Feb-1970,4.55,4.55,4.85,4.75,4.75,4.73,4.67,5.75,5.41,4.98,3.97
01-Mar-1970,4.81,4.81,5.13,5.01,5.01,4.99,4.92,5.87,5.5,5.06,4.13
01-Apr-1970,5.02,5.02,5.37,5.23,5.24,5.21,5.13,5.88,5.46,4.97,4.11
01-May-1970,5.45,5.45,5.83,5.66,5.67,5.64,5.54,6.61,6.07,5.71,5.02
01-Jun-1970,5.97,5.97,6.41,6.19,6.2,6.17,6.04,7.37,6.63,6.45,5.98
01-Jul-1970,6.39,6.39,6.84,6.62,6.62,6.6,6.47,7.94,7.08,6.84,6.51
01-Aug-1970,6.58,6.58,7.08,6.83,6.83,6.8,6.66,8.07,7.15,6.84,6.6
01-Sep-1970,6.68,6.68,7.2,6.93,6.94,6.9,6.75,8.15,7.25,6.93,6.69
01-Oct-1970,6.92,6.92,7.47,7.18,7.19,7.15,6.99,8.35,7.38,7.1,7.04
01-Nov-1970,7.21,7.21,7.74,7.44,7.45,7.42,7.26,8.94,7.93,7.7,7.75
01-Dec-1970,6.97,6.97,7.4,7.19,7.21,7.19,7.08,8.15,7.39,7.04,7.1
01-Jan-1971,7.48,7.48,8.02,7.72,7.73,7.69,7.53,9.08,8.04,7.72,7.87
01-Feb-1971,7.43,7.43,7.96,7.65,7.66,7.62,7.46,8.84,7.91,7.54,7.67
01-Mar-1971,7.45,7.45,7.94,7.65,7.66,7.62,7.47,8.92,8.06,7.58,7.3
01-Apr-1971,7.25,7.25,7.74,7.46,7.47,7.43,7.29,8.39,7.6,7.08,6.79
01-May-1971,6.92,6.92,7.43,7.15,7.17,7.13,6.98,7.96,7.29,6.66,6.4
01-Jun-1971,6.72,6.72,7.26,6.97,6.98,6.94,6.78,6.45,6.08,5.19,5.79
01-Jul-1971,6.48,6.48,7.01,6.74,6.75,6.7,6.55,6.1,5.82,4.87,5.27
01-Aug-1971,6.42,6.42,6.92,6.67,6.68,6.64,6.49,6.25,6.01,5.06,5.33
01-Sep-1971,6.37,6.37,6.84,6.61,6.62,6.58,6.46,6.18,6,5.04,5.18
01-Oct-1971,6.36,6.36,6.77,6.58,6.59,6.56,6.46,6.25,6.08,5.14,5.19
01-Nov-1971,6.41,6.41,6.78,6.61,6.62,6.6,6.5,6.27,6.14,5.19,5.2
01-Dec-1971,5.79,5.79,6.11,6.02,6.04,6.03,5.97,5.67,5.64,4.67,4.55
01-Jan-1972,6.08,6.08,6.46,6.31,6.32,6.3,6.22,5.84,5.76,4.8,4.71
01-Feb-1972,5.92,5.92,6.29,6.16,6.17,6.15,6.07,5.76,5.74,4.81,4.69
01-Mar-1972,5.82,5.82,6.18,6.06,6.07,6.05,5.97,5.61,5.62,4.72,4.57
01-Apr-1972,5.73,5.73,6.08,5.97,5.98,5.96,5.89,5.55,5.6,4.71,4.54
01-May-1972,5.72,5.72,6.05,5.94,5.95,5.93,5.87,5.62,5.67,4.83,4.65
01-Jun-1972,5.72,5.72,6.04,5.93,5.94,5.92,5.86,5.59,5.66,4.76,4.56
01-Jul-1972,5.74,5.74,6.04,5.95,5.96,5.94,5.88,5.65,5.72,4.79,4.55
01-Aug-1972,5.65,5.65,5.97,5.87,5.88,5.86,5.8,5.43,5.52,4.55,4.27
01-Sep-1972,5.58,5.58,5.91,5.8,5.81,5.79,5.72,5.41,5.51,4.5,4.16
01-Oct-1972,5.56,5.56,5.87,5.77,5.78,5.76,5.69,5.44,5.56,4.52,4.25
01-Nov-1972,5.48,5.48,5.78,5.67,5.68,5.66,5.59,5.26,5.42,4.45,4.03
01-Dec-1972,4.81,4.81,5.1,5.03,5.05,5.04,4.99,4.45,4.68,3.7,3.15
01-Jan-1973,5.23,5.23,5.55,5.4,5.42,5.39,5.3,4.7,4.97,4.16,3.55
01-Feb-1973,5.26,5.26,5.55,5.41,5.43,5.4,5.32,4.82,5.09,4.3,3.67
01-Mar-1973,5.31,5.31,5.57,5.46,5.47,5.45,5.38,4.96,5.23,4.36,3.74
01-Apr-1973,5.45,5.45,5.69,5.59,5.6,5.58,5.52,5.19,5.42,4.55,3.97
01-May-1973,5.55,5.55,5.79,5.68,5.69,5.67,5.61,5.27,5.49,4.64,4.11
01-Jun-1973,5.71,5.71,5.93,5.82,5.83,5.81,5.75,5.49,5.68,4.79,4.33
01-Jul-1973,5.69,5.69,5.93,5.81,5.82,5.8,5.73,5.28,5.49,4.57,4.16
01-Aug-1973,5.76,5.76,6,5.87,5.89,5.86,5.79,5.56,5.74,4.82,4.48
01-Sep-1973,5.9,5.9,6.11,5.98,5.99,5.97,5.9,5.79,5.93,5.1,4.85
01-Oct-1973,6.04,6.04,6.25,6.12,6.13,6.11,6.04,5.91,6.01,5.16,4.98
01-Nov-1973,6.45,6.45,6.61,6.46,6.48,6.46,6.38,6.43,6.47,5.94,5.47
01-Dec-1973,7.39,7.39,7.5,7.37,7.41,7.39,7.35,7.43,7.38,6.99,6.82
01-Jan-1974,6.95,6.95,7.08,6.9,6.91,6.89,6.8,7,6.98,6.9,6.83
01-Feb-1974,7.31,7.31,7.44,7.23,7.24,7.22,7.12,7.45,7.35,7.69,7.75
01-Mar-1974,7.42,7.42,7.58,7.34,7.36,7.32,7.21,7.39,7.27,7.74,8.21
01-Apr-1974,7.69,7.69,7.84,7.58,7.6,7.57,7.45,7.71,7.57,8.24,8.69
01-May-1974,7.95,7.95,8.11,7.83,7.85,7.82,7.69,8.09,7.9,8.42,9.59
01-Jun-1974,8.24,8.24,8.39,8.09,8.11,8.08,7.94,8.29,8.08,8.75,9.59
01-Jul-1974,8.84,8.84,8.95,8.63,8.65,8.62,8.48,9.04,8.77,9.74,10.6
01-Aug-1974,9.26,9.26,9.35,9.01,9.04,9,8.85,9.52,9.2,10.41,11.47
01-Sep-1974,10.04,10.04,10.09,9.74,9.76,9.72,9.57,10.75,10.32,11.66,13.25
01-Oct-1974,10.29,10.29,10.35,9.99,10.01,9.97,9.81,10.95,10.5,11.49,13.78
01-Nov-1974,10.49,10.49,10.56,10.18,10.2,10.16,10,11.08,10.63,11.58,13.47
01-Dec-1974,11.92,11.92,11.98,11.6,11.66,11.62,11.5,12.58,11.98,13.11,14.74
01-Jan-1975,11.27,11.27,11.42,10.94,10.97,10.92,10.7,11.55,10.99,12.31,14.58
01-Feb-1975,11.17,11.17,11.4,10.9,10.93,10.87,10.64,11.19,10.63,11.68,14.1
01-Mar-1975,11.14,11.14,11.45,10.92,10.95,10.88,10.63,10.8,10.26,11.33,13.24
01-Apr-1975,11.12,11.12,11.46,10.91,10.94,10.88,10.62,11.14,10.52,12.02,13.29
01-May-1975,11.14,11.14,11.54,10.96,10.99,10.92,10.64,10.71,10.16,11.72,13.77
01-Jun-1975,11.11,11.11,11.53,10.96,10.98,10.91,10.64,10.53,10.01,11.37,13.8
01-Jul-1975,11,11,11.44,10.88,10.9,10.83,10.56,10.34,9.83,11.12,13.25
01-Aug-1975,11.18,11.18,11.66,11.07,11.09,11.02,10.73,10.59,10.06,11.45,13.58
01-Sep-1975,11.13,11.13,11.61,11.02,11.04,10.97,10.67,10.35,9.88,11.33,13.25
01-Oct-1975,11.13,11.13,11.68,11.08,11.1,11.03,10.71,10.31,9.84,10.92,13.29
01-Nov-1975,10.96,10.96,11.49,10.92,10.94,10.87,10.57,9.96,9.57,10.55,12.32
01-Dec-1975,10.18,10.18,10.58,10.17,10.22,10.17,9.98,9.49,9.21,9.75,10.91
01-Jan-1976,10.68,10.68,11.22,10.69,10.71,10.64,10.35,9.26,8.97,9.71,11.13
01-Feb-1976,10.29,10.29,10.82,10.34,10.36,10.3,10.03,8.88,8.65,8.9,10.66
01-Mar-1976,10.02,10.02,10.49,10.06,10.08,10.03,9.79,8.71,8.56,8.59,10.06
01-Apr-1976,9.97,9.97,10.4,9.99,10.02,9.96,9.74,8.61,8.51,8.49,9.8
01-May-1976,9.9,9.9,10.33,9.93,9.96,9.9,9.68,8.5,8.41,8.35,9.74
01-Jun-1976,9.86,9.86,10.28,9.9,9.92,9.87,9.66,8.57,8.46,8.2,9.72
01-Jul-1976,9.85,9.85,10.26,9.87,9.89,9.84,9.63,8.55,8.47,8.45,9.42
01-Aug-1976,9.92,9.92,10.31,9.92,9.95,9.9,9.69,8.75,8.65,8.78,9.92
01-Sep-1976,9.95,9.95,10.36,9.95,9.98,9.92,9.71,8.68,8.58,8.74,10.07
01-Oct-1976,10.04,10.04,10.41,10.02,10.05,9.99,9.78,8.84,8.76,8.91,10.21
01-Nov-1976,9.96,9.96,10.31,9.95,9.97,9.92,9.73,9.01,8.91,8.71,10.34
01-Dec-1976,9.91,9.91,10.17,9.89,9.94,9.9,9.78,9.27,9.15,8.96,9.95
01-Jan-1977,9.75,9.75,10.06,9.72,9.74,9.69,9.51,8.55,8.6,8.29,9.5
01-Feb-1977,9.68,9.68,9.96,9.65,9.68,9.63,9.47,8.68,8.71,8.12,9.49
01-Mar-1977,9.71,9.71,9.97,9.66,9.68,9.64,9.48,8.84,8.89,8.56,9.34
01-Apr-1977,9.88,9.88,10.12,9.81,9.84,9.79,9.64,9.03,9.05,8.73,9.9
01-May-1977,9.93,9.93,10.16,9.85,9.87,9.83,9.67,9.18,9.21,8.92,10.06
01-Jun-1977,10.11,10.11,10.32,9.99,10.02,9.98,9.82,9.41,9.42,9.35,10.27
01-Jul-1977,10.19,10.19,10.41,10.08,10.11,10.07,9.9,9.4,9.36,9.21,10.43
01-Aug-1977,10.32,10.32,10.53,10.2,10.23,10.19,10.03,9.71,9.62,9.4,10.69
01-Sep-1977,10.51,10.51,10.71,10.37,10.4,10.36,10.19,9.85,9.74,9.55,10.78
01-Oct-1977,10.64,10.64,10.82,10.48,10.51,10.47,10.3,10.02,9.87,9.69,10.94
01-Nov-1977,10.75,10.75,10.96,10.6,10.62,10.58,10.4,10.15,9.97,9.84,11.14
01-Dec-1977,11.98,11.98,12.15,11.79,11.86,11.82,11.7,11.61,11.25,11.28,12.59
01-Jan-1978,11.08,11.08,11.28,10.89,10.91,10.87,10.68,10.5,10.25,10.19,11.43
01-Feb-1978,11.31,11.31,11.52,11.11,11.13,11.08,10.89,10.72,10.42,10.49,11.75
01-Mar-1978,11.5,11.5,11.72,11.29,11.31,11.26,11.05,10.81,10.46,10.55,11.97
01-Apr-1978,11.42,11.42,11.68,11.22,11.25,11.19,10.97,10.61,10.27,10.35,11.72
01-May-1978,11.31,11.31,11.61,11.13,11.16,11.1,10.87,10.34,10.01,10.11,11.43
01-Jun-1978,11.36,11.36,11.65,11.17,11.19,11.13,10.9,10.29,9.98,10.16,11.42
01-Jul-1978,11.35,11.35,11.64,11.16,11.18,11.12,10.89,10.38,10.07,10.27,11.6
01-Aug-1978,11.25,11.25,11.54,11.05,11.08,11.01,10.78,10.16,9.86,10.12,11.33
01-Sep-1978,11.28,11.28,11.56,11.07,11.1,11.04,10.79,10.07,9.78,10.11,11.35
01-Oct-1978,11.37,11.37,11.65,11.15,11.18,11.12,10.87,10.07,9.8,10.19,11.44
01-Nov-1978,11.63,11.63,11.87,11.38,11.4,11.34,11.09,10.53,10.22,10.72,12.04
01-Dec-1978,12.3,12.3,12.52,12.07,12.14,12.09,11.92,11.57,11.13,11.6,12.9
01-Jan-1979,11.43,11.43,11.7,11.21,11.24,11.18,10.93,10.3,9.98,10.4,11.8
01-Feb-1979,11.54,11.54,11.8,11.31,11.33,11.27,11.02,10.31,10.01,10.48,11.85
01-Mar-1979,11.41,11.41,11.68,11.21,11.24,11.18,10.93,10.17,9.86,9.94,11.22
01-Apr-1979,11.34,11.34,11.62,11.15,11.18,11.12,10.87,9.96,9.65,9.67,10.92
01-May-1979,11.38,11.38,11.62,11.17,11.2,11.15,10.91,10.3,9.96,10.05,11.28
01-Jun-1979,11.39,11.39,11.58,11.16,11.18,11.14,10.91,10.38,10.04,10.27,11.61
01-Jul-1979,11.37,11.37,11.56,11.14,11.17,11.12,10.9,10.27,9.93,10.15,11.55
01-Aug-1979,11.21,11.21,11.43,11,11.03,10.98,10.75,9.94,9.63,9.92,11.09
01-Sep-1979,10.99,10.99,11.19,10.79,10.82,10.77,10.56,9.79,9.49,9.75,11.03
01-Oct-1979,10.8,10.8,11.03,10.63,10.66,10.61,10.39,9.37,9.06,9.27,10.55
01-Nov-1979,10.65,10.65,10.91,10.52,10.54,10.5,10.28,9.52,9.21,9.27,10.79
01-Dec-1979,12.3,12.3,12.53,12.13,12.2,12.16,12.01,11.49,11.01,11.31,12.5
01-Jan-1980,10.3,10.3,10.62,10.23,10.26,10.22,9.99,8.72,8.44,8.49,9.59
01-Feb-1980,9.51,9.51,9.93,9.54,9.57,9.52,9.29,7.58,7.39,7.21,8.06
01-Mar-1980,9.76,9.76,10.14,9.77,9.79,9.75,9.52,8.22,7.99,7.78,8.95
01-Apr-1980,10.27,10.27,10.55,10.2,10.23,10.19,9.98,9.43,9.08,9.14,10.13
01-May-1980,10.51,10.51,10.75,10.42,10.45,10.41,10.22,9.49,9.1,9.17,10.34
01-Jun-1980,10.48,10.48,10.75,10.41,10.44,10.4,10.2,9.23,8.85,8.88,10.12
01-Jul-1980,10.18,10.18,10.52,10.17,10.19,10.15,9.94,8.65,8.27,8.32,9.3
01-Aug-1980,9.81,9.81,10.24,9.86,9.89,9.84,9.62,8.06,7.72,7.71,8.73
01-Sep-1980,9.56,9.56,10.01,9.64,9.67,9.62,9.39,7.77,7.45,7.42,8.32
01-Oct-1980,9.33,9.33,9.82,9.44,9.47,9.42,9.19,7.25,6.95,6.83,7.8
01-Nov-1980,8.87,8.87,9.45,9.04,9.07,9.02,8.76,6.76,6.51,6.3,7.23
01-Dec-1980,9.61,9.61,10.06,9.72,9.77,9.73,9.56,8.28,7.95,7.83,8.6
01-Jan-1981,8.84,8.84,9.39,9,9.02,8.97,8.73,6.77,6.51,6.24,7.04
01-Feb-1981,8.71,8.71,9.28,8.88,8.91,8.86,8.61,6.53,6.27,5.91,6.65
01-Mar-1981,8.46,8.46,9.03,8.65,8.67,8.62,8.38,6.37,6.14,5.76,6.51
01-Apr-1981,8.29,8.29,8.95,8.53,8.55,8.49,8.23,5.7,5.52,5.04,5.91
01-May-1981,8.14,8.14,8.81,8.38,8.4,8.34,8.07,5.98,5.8,5.37,6.03
01-Jun-1981,8.19,8.19,8.81,8.41,8.43,8.37,8.12,5.73,5.55,5.09,5.67
01-Jul-1981,7.89,7.89,8.51,8.12,8.14,8.09,7.84,5.36,5.22,4.74,5.31
